"word","frequency"
"is",89
"a",132
"novel",6
"by",43
"setting",1
"large",6
"known",3
"familiarly",1
"as",42
"because",5
"of",198
"its",11
"agricultural",4
"in",141
"the",396
"satire",2
"that",41
"uses",1
"sprawling",1
"narrative",1
"following",6
"lives",4
"dozens",1
"characters",8
"over",8
"course",2
"academic",1
"contains",2
"dozen",1
"overlapping",1
"plot",2
"lines",2
"and",197
"multiple",1
"protagonists",1
"therefore",1
"very",3
"difficult",1
"to",151
"summary",1
"includes",2
"are",9
"clearly",1
"resolved",1
"end",4
"one",10
"introduces",2
"building",4
"at",38
"center",2
"campus",5
"no",5
"longer",3
"home",6
"huge",1
"hog",1
"named",1
"whose",2
"only",4
"purpose",1
"life",7
"eat",1
"much",3
"he",23
"would",7
"like",1
"order",2
"grow",1
"possible",1
"part",3
"an",22
"experiment",3
"conducted",1
"sophomore",1
"cares",1
"for",55
"two",5
"residence",1
"hall",1
"on",50
"four",9
"newest",1
"residents",1
"each",3
"girls",1
"briefly",1
"reflects",5
"what",8
"has",18
"brought",1
"her",39
"their",16
"hopes",2
"college",1
"professor",9
"returning",3
"beginning",2
"school",2
"meets",5
"new",2
"faculty",5
"when",8
"classes",2
"up",7
"being",7
"neighboring",1
"adult",1
"woman",2
"who",31
"works",1
"university",10
"cafeteria",1
"caring",1
"elderly",1
"also",11
"volunteers",1
"where",7
"she",26
"dean",1
"decides",8
"needs",1
"complete",1
"his",41
"wife",1
"family",4
"small",2
"be",13
"perfect",1
"mate",1
"proposes",2
"contemplates",1
"engagement",1
"accept",1
"basis",1
"with",66
"successful",1
"economically",1
"stable",1
"older",2
"offer",1
"all",5
"things",3
"not",14
"able",2
"have",18
"believes",2
"will",3
"become",2
"kind",1
"continues",3
"lecture",3
"given",3
"economics",2
"economic",1
"gains",1
"found",2
"well",6
"attended",2
"students",5
"but",17
"during",14
"chairman",1
"becomes",5
"outraged",1
"attempts",3
"point",1
"out",11
"how",6
"detrimental",1
"pursuits",1
"provost",1
"associate",2
"wealthy",1
"amoral",1
"businessman",1
"emphasis",1
"aware",2
"budget",6
"constraints",1
"make",3
"deal",1
"offers",1
"give",1
"them",4
"money",5
"if",1
"they",13
"devote",1
"some",5
"research",2
"facilities",1
"help",2
"him",4
"important",2
"aspect",1
"introduction",2
"local",1
"farmer",2
"paranoid",2
"old",1
"man",2
"so",3
"suspicious",1
"big",3
"companies",1
"wears",2
"bulletproof",2
"vest",2
"every",2
"fear",2
"promoted",1
"fact",1
"machine",6
"revolutionize",1
"speak",1
"about",12
"men",2
"set",3
"future",4
"meeting",1
"come",4
"farm",5
"see",2
"close",4
"suffers",2
"oversees",1
"fleet",1
"horses",2
"girlfriend",1
"introduced",1
"while",5
"teaching",1
"class",2
"which",22
"relationship",11
"strained",1
"constant",2
"obsession",1
"lactation",2
"project",3
"failure",1
"tend",1
"closes",4
"chapter",2
"entitled",1
"lays",1
"intimate",1
"details",1
"relationships",4
"occurring",1
"between",13
"various",1
"including",4
"graduate",1
"shortest",1
"section",3
"opens",3
"news",3
"article",1
"detailing",2
"include",3
"severe",2
"reductions",1
"series",1
"memorandums",1
"within",2
"likely",1
"impact",1
"proposed",2
"most",4
"significant",1
"developments",1
"meet",1
"day",2
"library",2
"reminiscing",1
"former",3
"recognizes",1
"from",19
"strike",1
"conversation",1
"surprisingly",1
"sex",1
"failing",1
"experiences",2
"uncles",1
"buys",1
"it",19
"causes",2
"deep",1
"division",1
"ruins",1
"blames",1
"selfish",1
"drive",2
"fortune",1
"prosperity",1
"disregard",1
"continue",2
"fabricates",1
"story",2
"uncle",1
"childhood",1
"spent",2
"telling",1
"manages",1
"convince",1
"stay",2
"spend",1
"more",5
"time",7
"rather",1
"than",3
"dinner",1
"take",3
"children",3
"visit",2
"hospital",1
"after",3
"reassure",1
"taken",1
"care",5
"everything",1
"around",4
"except",1
"visiting",1
"shed",2
"keeps",1
"locked",1
"nods",1
"try",1
"tell",2
"should",2
"look",1
"someone",2
"fail",1
"understand",1
"this",13
"since",3
"cannot",1
"reflecting",1
"report",3
"wrote",3
"supporting",1
"gold",4
"mine",2
"under",2
"virgin",5
"cloud",5
"forest",4
"spending",1
"sick",1
"revises",1
"short",1
"disappointed",3
"night",1
"follow",1
"learning",1
"mystery",1
"job",3
"unhappy",1
"discuss",4
"fall",2
"importance",1
"hosts",1
"feast",1
"father",3
"debate",1
"announces",1
"everyone",2
"six",3
"live",1
"sets",2
"goals",1
"marriage",3
"third",6
"accepted",1
"consider",1
"promotion",8
"full",4
"says",1
"writing",7
"lukewarm",1
"distributes",1
"copies",1
"paper",1
"revealing",2
"mining",5
"go",2
"suggests",1
"kick",1
"could",2
"gets",2
"call",1
"giving",1
"copy",1
"memo",3
"had",11
"secretly",1
"grant",4
"saves",2
"chicken",2
"was",45
"book",5
"concludes",1
"victim",1
"bigotry",1
"feeling",2
"unable",2
"experience",2
"struggle",2
"main",1
"connection",1
"return",2
"holiday",2
"changes",3
"mind",2
"goes",4
"friend",2
"comes",3
"notices",1
"shaken",1
"unfolds",1
"spends",2
"admits",1
"having",1
"affair",1
"both",3
"accusations",1
"blame",1
"other",1
"worried",1
"grades",1
"somewhat",2
"did",2
"back",1
"talking",1
"upset",1
"remains",1
"outside",1
"until",3
"nearly",3
"frozen",1
"returns",1
"ambulance",1
"ring",1
"writes",3
"flyer",1
"opposing",1
"destruction",3
"rain",1
"role",3
"media",1
"reports",1
"issue",2
"tries",3
"unravel",1
"word",2
"spreads",1
"chaos",1
"attacked",1
"run",2
"high",3
"hear",1
"riot",1
"leave",2
"five",1
"arriving",1
"conference",3
"present",1
"senses",1
"seem",4
"awaken",1
"through",3
"mini",1
"indulges",1
"abruptly",1
"ends",2
"vacation",1
"receives",2
"collapse",1
"sent",1
"announcing",1
"cuts",4
"resulting",1
"threats",1
"setback",1
"occurs",3
"breaks",1
"there",1
"does",1
"trip",2
"wild",2
"moved",1
"maneuvers",1
"own",4
"best",1
"physical",1
"stamina",1
"quirky",1
"personality",1
"still",4
"need",1
"check",1
"travel",3
"barn",1
"struggles",2
"against",1
"winter",1
"wind",1
"falls",2
"into",2
"heavy",1
"never",2
"reaching",1
"perishes",1
"announcement",1
"takes",4
"surprise",1
"forces",1
"contemplate",2
"existence",1
"abandon",1
"chooses",1
"off",3
"truck",1
"driver",1
"major",1
"event",1
"pivotal",1
"scene",1
"showcases",1
"trapped",1
"inside",1
"realizes",3
"danger",1
"stop",1
"dire",1
"making",4
"way",2
"across",1
"catch",1
"witness",1
"rampage",1
"eventually",5
"stops",1
"exhaustion",1
"dead",1
"feet",1
"death",1
"makes",2
"work",8
"immerses",1
"himself",1
"helping",1
"finds",1
"finding",1
"place",1
"considers",1
"cutbacks",1
"stress",1
"line",4
"result",2
"leaking",1
"discovery",2
"transferred",1
"funds",2
"athletic",1
"heading",1
"separate",2
"ways",1
"year",5
"plans",5
"room",1
"friends",1
"decide",2
"reside",2
"together",2
"appears",1
"originally",1
"viewed",1
"changed",1
"were",7
"first",9
"seems",2
"arrives",1
"sense",1
"hope",1
"carrying",1
"wishes",1
"donate",1
"invention",1
"president",1
"assemble",1
"begin",1
"frantic",1
"search",2
"blue",2
"prints",3
"acquired",1
"these",1
"thinking",1
"calls",1
"effort",1
"discover",1
"artist",1
"might",1
"same",1
"committee",4
"contacts",1
"power",6
"connects",1
"missing",2
"hands",1
"uplifts",1
"spirits",1
"governor",2
"reverse",1
"atmosphere",1
"starts",1
"play",3
"towards",1
"several",2
"dine",1
"possibility",2
"discard",1
"cards",1
"reach",1
"understanding",1
"another",3
"due",1
"biggest",1
"resolve",1
"disputes",1
"reunite",1
"wedding",1
"attracts",1
"curiosity",1
"neighbors",1
"upsets",1
"decided",1
"convinces",1
"then",3
"embrace",1
"wants",2
"save",2
"open",1
"involved",5
"political",1
"beliefs",1
"hates",1
"student",3
"dates",1
"boar",1
"subject",1
"secret",2
"pig",1
"can",1
"cared",1
"refers",4
"secretary",3
"agriculture",1
"responsible",1
"modern",1
"subsidy",1
"conducting",1
"travels",1
"find",1
"assistant",1
"foreign",2
"languages",1
"teaches",2
"fiction",2
"considered",2
"figure",1
"roommates",6
"grew",2
"weight",1
"tenure",5
"member",2
"loves",1
"cooking",1
"threatens",2
"numerous",1
"obsessed",1
"support",1
"chair",1
"brother",2
"twin",1
"marry",2
"approached",2
"funding",2
"ultra",1
"requires",1
"worker",1
"agrees",1
"researching",1
"divorced",2
"character",3
"planning",1
"last",6
"equine",1
"invented",1
"farming",1
"wields",1
"great",2
"informal",1
"continually",1
"transfers",1
"budgets",1
"without",1
"such",1
"history",2
"divorces",1
"separations",1
"among",3
"teachers",1
"mentors",1
"sexes",1
"seen",2
"trying",1
"cultivate",1
"appear",1
"larger",2
"helps",2
"nurture",1
"genius",1
"creating",2
"quiet",1
"feminine",1
"often",2
"overlooked",1
"quite",1
"complex",1
"person",1
"even",1
"though",1
"just",4
"mere",1
"contrast",1
"administrators",1
"do",3
"represents",1
"administrative",1
"workers",1
"low",1
"level",2
"weak",1
"knowledge",1
"withholds",1
"unless",1
"powerful",1
"bring",1
"themes",1
"topics",1
"issues",1
"divorce",1
"break",1
"been",5
"three",3
"many",6
"complicated",1
"interlaced",1
"ridiculous",1
"failed",1
"mixture",1
"creates",1
"absurd",1
"problems",1
"assumption",1
"academy",1
"touch",1
"actually",1
"surrounding",1
"culture",2
"instead",1
"cut",1
"lifeline",1
"necessary",1
"symbol",2
"town",1
"protagonist",1
"lead",2
"irrelevant",1
"tour",4
"social",2
"individual",1
"heroic",1
"leaving",1
"revolutionary",1
"equipment",1
"builds",1
"leads",2
"solution",1
"lack",1
"livelihoods",1
"control",1
"near",2
"downfall",1
"begins",1
"downsizing",1
"sizes",1
"finishes",1
"discussing",1
"forth",1
"action",1
"professors",1
"choosing",1
"sides",1
"utters",1
"racial",1
"slur",1
"away",1
"table",1
"insults",1
"uncertain",1
"whether",1
"heard",1
"downward",1
"spiral",1
"withdrawal",1
"anything",2
"may",2
"create",1
"tension",1
"escapes",1
"torn",1
"exemplifies",1
"embracing",1
"idea",1
"bigger",1
"better",1
"few",1
"people",1
"directly",1
"know",2
"public",1
"explains",1
"satirical",1
"knew",1
"felt",3
"came",2
"reception",1
"turned",2
"critics",1
"readers",1
"different",2
"responses",1
"extremely",1
"others",2
"less",1
"spoke",1
"depth",1
"or",4
"noted",1
"outcome",1
"speaks",1
"made",3
"feel",1
"irritable",1
"endeavor",1
"thought",2
"passions",1
"displayed",1
"none",1
"mentioned",2
"happy",2
"read",1
"intended",1
"tricky",1
"exactly",1
"lists",1
"events",2
"happened",1
"professional",1
"golfer",1
"currently",1
"plays",3
"born",1
"distinguished",1
"amateur",1
"medalist",1
"honours",1
"previously",1
"played",8
"developmental",1
"alternated",1
"varied",1
"won",5
"finishing",1
"fourth",1
"earned",2
"card",1
"debut",1
"season",3
"returned",2
"second",7
"finished",1
"list",1
"greater",1
"maiden",1
"title",1
"single",1
"stroke",1
"despite",1
"shooting",1
"final",3
"round",2
"highest",1
"shot",1
"winner",1
"victory",2
"win",2
"qualified",2
"posted",1
"score",1
"finish",1
"shots",1
"ahead",1
"claim",1
"became",3
"tournament",1
"eight",1
"good",1
"enough",1
"earn",1
"pick",1
"career",1
"world",1
"ranking",1
"long",3
"battle",1
"depression",2
"spokesman",1
"organisation",1
"promoting",1
"awareness",1
"related",1
"mental",1
"arrested",1
"extreme",1
"missed",1
"chronological",1
"prior",1
"hymn",21
"traditionally",1
"associated",2
"particularly",1
"maritime",2
"armed",3
"author",1
"inspired",2
"dangers",1
"sea",1
"described",2
"popularised",1
"late",1
"variations",1
"soon",1
"adopted",1
"branches",2
"services",4
"adapted",1
"navies",1
"variously",1
"referred",1
"sometimes",1
"tradition",1
"civilian",1
"contexts",1
"regularly",1
"invoked",1
"chaplains",1
"sung",10
"ocean",4
"original",3
"written",2
"churchman",1
"coasts",1
"age",1
"spared",1
"violent",1
"storm",2
"claimed",1
"ship",2
"travelling",1
"instilling",1
"belief",1
"command",1
"rage",1
"calm",1
"headmaster",1
"years",1
"confided",1
"overwhelming",1
"shared",1
"generally",1
"describes",1
"fury",1
"seas",2
"text",2
"appeared",2
"influential",1
"edition",2
"circulation",1
"widespread",2
"throughout",1
"substantially",1
"revised",2
"compilers",1
"response",2
"continued",1
"revise",1
"releasing",1
"version",5
"incorporating",1
"suggested",1
"composed",1
"tune",2
"iambic",1
"accompany",1
"composer",1
"hundred",1
"use",6
"archaic",1
"term",1
"ancient",1
"seafaring",1
"nation",1
"colony",1
"now",1
"site",1
"involving",1
"words",1
"verse",8
"forbidding",1
"waters",2
"flood",1
"earth",2
"miracles",1
"stilling",1
"walking",1
"references",1
"creation",1
"reference",1
"adoption",1
"devotional",1
"benedictions",1
"recorded",1
"navigation",1
"instructor",1
"master",1
"began",2
"practice",1
"concluding",1
"whereby",1
"becoming",1
"lyrics",2
"altered",2
"suit",1
"technology",1
"variants",1
"specifically",1
"represent",1
"particular",1
"branch",1
"naval",1
"occurred",1
"earlier",1
"clear",1
"records",1
"exist",1
"extra",1
"added",1
"reflect",1
"today",1
"optional",1
"fifth",1
"specific",1
"service",2
"verses",2
"land",1
"air",2
"referencing",1
"published",4
"current",1
"congregations",1
"further",1
"opening",2
"strong",2
"adding",1
"praise",1
"acknowledging",1
"space",1
"traditional",1
"additional",1
"variant",1
"military",1
"submariners",1
"those",3
"church",1
"aboard",2
"battleship",1
"requested",1
"disputably",1
"song",2
"hours",1
"before",1
"used",1
"laments",1
"summer",1
"filmed",1
"stormy",1
"documentary",1
"video",1
"number",1
"funerals",1
"served",4
"funeral",12
"commanding",1
"officer",1
"bombing",1
"killed",1
"crew",1
"performed",1
"state",1
"congregation",2
"broadcaster",1
"penultimate",1
"living",1
"choir",1
"officers",1
"descrizione",2
"regni",2
"et",1
"extensive",1
"da",5
"period",1
"working",1
"missionary",2
"commissioned",1
"completed",2
"draft",1
"manuscript",2
"opposition",1
"primarily",1
"miracle",1
"fallen",1
"favor",1
"prevented",1
"task",1
"editing",1
"edited",1
"probably",1
"perhaps",1
"witnessing",1
"conversion",1
"regarded",1
"something",1
"drafts",1
"called",1
"possession",1
"translation",1
"internet",1
"comparison",1
"early",1
"eventual",1
"de",2
"tre",1
"ed",1
"historique",1
"dos",1
"reinos",1
"e",3
"sur",1
"manoscritti",1
"di",3
"lettere",1
"arti",1
"inediti",1